Temperature..K.,Luminosity.L.Lo.,Radius.R.Ro.,Absolute.magnitude.Mv.,Star.type,Star.color,Spectral.Class
10148.2333333333,103823.804307308,212.579765666667,4.62765,2,Red,M
10908.5958333333,112214.653479179,305.341580375,3.76825833333333,4,Red,O
10643.55,94111.1701178292,232.846250416667,5.13715416666667,5,Red,M
11521.3666666667,98193.9025387208,177.503189416667,4.31887083333333,1,Blue White,K
10794.0666666667,119041.350534058,232.568191583333,2.352675,0,Red,M
10392.7625,98347.1727566458,214.196846625,5.034325,5,Red,O
10506.3333333333,97355.2547140917,274.223232916667,4.04648333333333,5,Red,M
10807.8291666667,104746.374436413,224.30264325,4.77685,2,yellowish,M
10526.65,130191.257232867,226.0389275,4.99209166666667,2,Blue-white,B
10356.225,95011.1361526292,178.909614375,5.51200833333333,2,Blue,O
10886.1333333333,111431.728500808,231.470270791667,5.57041666666667,5,Red,O
10531.9291666667,115405.574060513,228.994249958333,4.00150416666667,4,Red,O
9776.44166666667,107459.500597179,195.117681041667,4.1025375,1,Blue,O
10286.0375,100857.18218785,214.03122425,3.76919583333333,2,Red,M
10928.775,122876.406510971,174.325728208333,4.47681666666667,4,Blue,M
10909.5125,107367.694976263,223.874357041667,3.86149583333333,0,Blue,O
10616.5125,106127.151733071,180.368286583333,5.50105416666667,5,Red,B
9954.79166666667,106837.434059392,208.666161541667,5.5245375,3,Orange,B
9651.7125,115827.722798404,256.13317475,3.89467083333333,4,Blue,M
10481.8416666667,106400.162090933,269.540984583333,5.00803333333333,4,Red,F
11107.2125,125893.326877508,176.870887458333,4.50245416666667,5,Blue,A
10473.6833333333,99576.9900487417,211.307027291667,4.55627916666667,2,Red,M
10527.3083333333,99846.2322989417,221.999510083333,4.42752916666667,4,Yellowish,M
10319.7916666667,86967.86736575,253.234954833333,4.72795,2,Red,M
11003.1208333333,106873.159442354,193.097853708333,4.1599625,3,Blue,M
10848.2458333333,97445.6525467417,188.836868125,4.28807916666667,2,Red,M
10829.6458333333,112754.018525754,271.531145875,5.58539583333333,2,Red,M
10654.575,121405.750539829,271.641273291667,4.15847916666667,3,Blue-white,O
9981.03333333333,124955.62963315,220.356322916667,5.00779166666667,3,Blue,M
10476.2208333333,108965.9032088,268.43594,2.96872916666667,0,Red,B
10224.5333333333,133745.607527079,246.180305916667,4.2625625,2,Yellowish White,M
11160.0791666667,102696.044276579,231.079810166667,4.02914583333333,2,Red,M
11010.6416666667,99405.0188964,215.213252666667,4.14467083333333,2,Red,B
10432.3041666667,129579.240932288,283.864398208333,3.8189,0,Red,M
10156.9875,100488.483456933,209.001939541667,4.09275833333333,1,White,M
10147.9208333333,103305.268097512,222.355399,4.44730833333333,1,Red,M
10542.925,114230.013772333,287.008012083333,3.7061375,1,Blue,B
11173.3291666667,118919.38811485,269.417934125,5.17975833333333,1,Blue,K
10120.1666666667,127433.147862171,264.474439791667,3.06535833333333,1,Blue,M
9788.14583333333,99415.7947702208,260.558807416667,5.1222125,3,Red,O
10500.9583333333,105481.972149371,235.362742125,2.671225,3,Blue White,B
10943.9333333333,114591.336375375,243.68103275,4.19855,5,Blue White,M
10397.8875,118261.396245387,235.003045166667,3.87393333333333,2,Blue,B
9934.5875,104803.915756737,179.73546875,4.60824166666667,5,Blue-white,B
10428.675,113178.610938854,266.789774708333,3.89879166666667,3,Red,O
10473.65,98722.3687832875,214.164196208333,4.30297916666667,4,Blue,M
10720.5958333333,103411.631875854,205.109950416667,4.20545,3,Red,M
10382.3041666667,113922.143755979,323.554662541667,5.2553625,5,Blue-white,G
10910.0208333333,122975.331517908,228.965662833333,2.9000125,2,Blue,M
10085.1333333333,93469.8340865625,215.085897375,3.55324583333333,4,Red,B
9987.29166666667,109403.480025333,260.294705375,5.85698333333333,2,Red,M
10152.8166666667,91318.3230326375,210.600288375,4.28103333333333,5,Blue,M
11463.1375,120068.135676575,261.556263291667,4.46699583333333,3,yellowish,M
11477.725,112388.360783071,265.381649791667,4.9634,0,Red,M
10060.4958333333,107730.670344308,291.577330375,3.74395416666667,5,Blue-white,F
10030.925,113566.166801563,163.57025275,4.54127916666667,1,Red,M
10656.525,97040.8351152667,254.917799416667,5.6323875,2,Red,M
10652.2458333333,91114.60217195,230.864941708333,4.11366666666667,1,Blue White,A
10602.0583333333,101712.562038567,243.731615,5.1048625,1,Red,M
12068.3458333333,95579.0201332,259.749010916667,4.05604166666667,1,Blue,B
10262.7416666667,108646.949900971,201.114480291667,4.09157083333333,2,Blue,M
10232.0666666667,112213.382526671,283.570025541667,4.4322125,2,Blue-white,O
9786.38333333333,109131.816079317,284.099331708333,5.2975875,1,Blue,B
10054.9333333333,108555.7562188,244.555374083333,4.04136666666667,2,Blue,O
9189.16666666667,101166.824384279,197.4271475,4.98725833333333,1,Red,B
10472.5,109578.382704283,242.528688208333,5.28022083333333,1,Red,O
11568.9708333333,115780.011826762,230.610547875,5.3442875,4,Red,F
10032.3333333333,120331.141007296,285.60577675,3.25344583333333,2,Red,B
10437.2291666667,109361.266905346,217.646592833333,4.333575,4,Red,F
10829.2916666667,101092.971159612,216.98323075,4.23884583333333,0,Red,O
10222.575,106553.35013995,170.601923375,5.3886,0,Red,M
9957.27916666667,104806.346067754,193.904698375,5.12707083333333,5,yellow-white,B
10719.3875,109053.173005917,200.000403833333,4.08788333333333,2,Blue,M
11283.1708333333,99931.6726275167,252.017739041667,4.41699166666667,0,Blue,O
10996.7666666667,97479.1797746333,247.208932041667,4.617525,3,Red,O
10515.4375,122077.315051183,247.991568791667,3.57720833333333,0,Red,M
10623.8291666667,80310.4506737292,193.586416791667,4.68895833333333,1,Red,A
10691.2333333333,100412.892335154,243.188597875,3.99425416666667,4,White,F
10892.8416666667,115421.728794242,222.046880041667,4.37625416666667,4,white,B
9190.35,109176.223480363,229.367269,4.47105,0,Blue,M
8878.15833333333,98337.3833182625,217.825114416667,3.8773875,4,Blue,M
9542.39583333333,100294.323448387,250.529360083333,5.15222083333333,1,Blue,B
10025.6166666667,111332.630512842,277.290007166667,4.20489583333333,1,yellow-white,K
9368.17916666667,114037.563805062,266.402666125,4.2314125,1,Blue,A
11829.8916666667,103888.095775512,240.723888166667,2.76730833333333,4,Blue,K
9720.69583333333,93773.1401170667,228.804013791667,3.69318333333333,0,Blue,B
11079.5416666667,115107.813922167,219.413632916667,3.98865416666667,5,Blue,M
11684.5708333333,116167.718929158,265.253569333333,3.94382083333333,5,Red,M
10408.6875,88028.0116123208,193.441912291667,3.63746666666667,5,Blue White,B
10770.8291666667,99160.400794325,192.2877155,4.63318333333333,4,Red,M
10017.3,89495.4702159292,261.365450125,3.55524583333333,4,Blue White,A
10417.2875,114086.1024135,273.933963125,4.05928333333333,4,white,F
11343.4208333333,103317.62386335,259.095991166667,4.30615833333333,0,Blue-white,O
11147.175,108578.185683879,240.524055166667,3.68844583333333,0,Red,M
11343.125,95101.0204260375,234.021539541667,4.51099166666667,3,Red,B
10788.925,131770.945107633,262.996533041667,4.01922916666667,4,Red,M
10057.9541666667,129477.785224454,250.199623166667,3.31440416666667,3,Red,F
9912.725,116430.155999521,208.230483125,4.83012916666667,3,yellow-white,M
11987.4791666667,125046.833162729,199.552601,5.043075,2,yellow-white,A
11003.4666666667,110559.47208375,272.644995291667,4.51642083333333,0,Blue-white,B
10512.3083333333,106037.932367975,205.840586166667,4.28355833333333,5,Red,O
9549.7125,85231.2866236167,263.06359775,4.05136666666667,4,Blue-white,M
10430.1583333333,93130.6209212583,248.4358065,4.24999166666667,1,Blue,M
11034.7541666667,115091.877488879,176.329419875,5.17302083333333,1,Blue,B
9335.60416666667,103523.706215413,263.463704708333,5.58471666666667,2,Red,M
9695.72916666667,119538.168414825,253.97526575,4.80892083333333,0,Yellowish,B
10218.6125,102890.291201521,222.437284708333,4.26749583333333,5,Blue-white,A
11360.975,101181.847513742,259.913852208333,4.21181666666667,4,Blue,M
9841.625,112866.339711929,274.764961125,4.89070833333333,1,Blue,F
11400.8,106857.910673183,265.805415541667,5.24727083333333,1,Blue,M
10285.4041666667,114376.721376404,233.107167916667,3.98889166666667,3,Red,O
9656.77916666667,114846.011830483,263.263166208333,4.230825,4,Red,B
9413.50416666667,112621.897598375,180.149230541667,5.18324583333333,4,Blue,K
10892.6083333333,75869.8770246417,238.107304708333,4.46951666666667,0,Blue-white,B
10212.5708333333,108381.625600167,264.337865291667,4.56676666666667,1,Blue,M
10058.1416666667,106597.299211088,204.133544083333,5.20218333333333,2,Blue-white,M
10239.8125,96060.481253425,261.763881541667,4.16184166666667,0,Blue,F
10142.6666666667,109960.774205158,199.770849291667,4.22057916666667,1,White,M
11316.025,93233.1943634792,259.606732666667,4.16389583333333,5,Blue,M
10480.7125,110210.173326554,299.768257791667,3.91309166666667,3,yellowish,M
10894.75,116504.626082292,231.172420625,4.4582875,1,Blue,M
10085.8125,109509.120530513,174.153996375,3.38300416666667,0,Red,O
9121.06666666667,108870.553483154,214.707867208333,5.3968875,1,Blue,M
11605.5375,83494.2072737333,226.914622583333,5.27995,2,Blue,O
10545.2916666667,106421.603764463,235.296607041667,4.5066375,5,Red,B
10954.3916666667,80915.5991708667,222.954042458333,4.89075,3,Red,O
11037.2291666667,106196.491553513,270.0953725,3.6146,5,Red,M
9825.47083333333,104657.806151542,232.724741541667,5.2043625,4,Orange,M
10942.2458333333,100633.7912273,316.309603166667,2.6030375,4,Red,A
10409.6666666667,108872.965148375,237.612549208333,4.19839166666667,2,Red,M
10231.0083333333,111521.747013229,224.14436975,4.07327916666667,4,Red,F
10571.3791666667,105626.897281329,236.570266083333,5.71539166666667,5,Red,M
9785.42916666667,89725.2822084708,218.749970833333,5.81433333333333,4,Blue,M
11355.3791666667,103250.778111208,250.860574875,5.32827083333333,3,Blue,O
10312.2833333333,102459.038118504,233.327409166667,4.47995,1,Blue,M
10772.3208333333,90261.523451225,285.676790041667,4.619425,1,yellowish,M
9601.7875,112286.393086233,265.410755208333,4.9238,0,Red,O
10438.5,101592.902139,219.693983875,4.09150833333333,1,Red,K
9941.79166666667,115037.1837164,203.709123833333,4.70285416666667,5,Red,F
10428.7625,115911.847218888,202.483916958333,4.7630125,4,white,O
9826.5375,106416.924588804,282.588189791667,3.88354583333333,1,Red,A
10824.3958333333,101942.627092779,225.256302833333,3.988575,0,Blue-white,M
10036.6625,106092.486384629,281.874724833333,4.14659583333333,3,Red,M
11047.3833333333,111001.9020146,175.080354833333,4.50042916666667,4,Red,M
10520.4833333333,99654.6582394875,258.303609041667,4.74909583333333,2,Red,M
10811.6625,111137.969174179,261.360142708333,4.83112083333333,4,Red,M
10563.4166666667,97499.0193716667,239.323798458333,4.4487,4,Red,O
10198.1083333333,100471.915513717,277.061061083333,4.58209166666667,5,Blue,M
11340.3708333333,123451.135947671,198.781347791667,4.693525,1,Blue,K
11341.9625,110665.960290217,223.519283333333,4.13408333333333,1,Red,B
10453.5625,99539.8297641667,212.150714291667,4.86262916666667,3,Red,B
10943.8625,98902.4857667333,188.398845875,3.50784166666667,1,Blue,A
10276.85,107065.166430062,225.952489833333,5.2866875,3,Red,M
9922.5875,100285.860172567,258.491639875,4.11789583333333,5,Red,M
10656.6958333333,112387.67397855,190.438973625,4.76524583333333,4,Red,M
11654.9833333333,105662.712730788,279.896481833333,5.368525,5,Yellowish,M
10931.9666666667,104473.724067679,180.662192125,4.49857083333333,0,Red,M
10080.2125,81542.0096171,269.338997,4.7875,3,Blue,O
9462.2375,127954.092312221,260.417963916667,5.077,2,Red,A
10573.95,106981.159883063,265.021771666667,3.97884166666667,4,Red,A
10499.0708333333,111963.765262571,227.939330833333,2.66039583333333,0,Red,M
10317.8333333333,101399.897878017,299.390228375,4.44246666666667,0,Blue-white,B
9822.21666666667,109777.729764096,264.933766625,4.75189583333333,0,Blue,O
10990.25,102563.782894421,205.282324291667,4.666825,0,Blue-white,M
10174.8333333333,130047.965117396,205.519065375,4.24294166666667,1,Blue,A
9551.94583333333,101414.564523633,191.605536625,3.9695375,4,Blue-white,M
10706.2916666667,75360.3266199625,244.671968958333,4.6903,0,Blue,O
10977.6583333333,105502.018018533,220.017780958333,4.43197916666667,5,Red,B
10721.6083333333,113834.08303205,247.642104083333,4.89665,3,Red,A
10660.8375,127035.872216475,242.509387625,5.52038333333333,3,Red,M
11301.9666666667,118122.601626396,210.688706333333,4.5023625,2,Blue-white,B
11013.95,113225.930775975,253.978162083333,5.56802916666667,4,Blue,M
10604.9541666667,108768.866614804,222.16056475,4.670325,4,White,M
9717.275,115908.547683671,233.455379208333,4.11358333333333,3,Red,M
10742.5916666667,115867.496889683,253.747310208333,4.898225,3,Red,M
10857.6666666667,96911.4812437542,199.617815791667,5.70406666666667,5,Blue white ,M
10353.3041666667,114442.010573525,233.979268875,3.79948333333333,5,Red,M
9379.65416666667,114700.109614983,294.621497125,4.1572125,3,Red,M
11532.1125,101897.229483438,273.109395,3.44974166666667,0,Blue White,A
11145.8083333333,74058.9285448833,230.391933208333,2.83735,3,Red,M
10833.4333333333,117091.971321546,285.079294,3.27314583333333,5,Blue-white,B
10148.6041666667,106941.002108129,240.025771125,5.64695416666667,1,Blue,M
10029.15,103829.898682208,273.705115875,3.21269583333333,2,Red,M
10193.5291666667,96274.5822500083,194.531220291667,4.9058625,0,Red,M
10769.0416666667,125929.528266771,237.094011375,3.71759166666667,5,Red,B
10265.2541666667,106559.613861942,297.360042583333,4.90006666666667,1,Red,O
9721.47916666667,105758.594235858,221.169858041667,4.72379583333333,3,yellow-white,B
11091.7041666667,122987.544445921,181.3737035,4.41538333333333,3,Red,M
10824.7833333333,110958.762999408,221.80647125,3.40738333333333,3,White-Yellow,A
10326.2833333333,108689.694150821,225.014937083333,3.97973333333333,5,Red,M
10815.25,104702.218037688,247.652932625,3.42485416666667,5,Blue-white,A
9761.975,115568.444256721,232.273751125,3.24878333333333,2,Blue,O
10541.1291666667,107450.348567475,250.491378916667,2.57534166666667,5,yellow-white,M
10660.1291666667,98805.5876843083,223.126498958333,4.07120833333333,1,Blue,M
12207.5833333333,92274.1723092667,233.676178125,4.1026,3,Blue,F
9447.15416666667,110481.469407983,279.521093083333,4.02350833333333,2,White,M
11720.1083333333,100794.209492175,218.661279458333,3.396175,3,Blue-White,M
9932.16666666667,115249.695406842,261.930789625,4.19969583333333,4,yellow-white,K
10515.4166666667,116566.491735217,265.157869083333,3.1832125,4,Red,B
10186.2291666667,102019.977075908,235.033771541667,4.9667875,1,Blue,A
10020.525,96067.0633193542,229.360465291667,4.21865833333333,1,yellow-white,M
11381.1375,103831.433447887,186.58092625,4.00837083333333,5,Blue,M
10094.2208333333,121770.019794496,259.910653541667,4.34650833333333,3,Red,B
9433.76666666667,80571.6893449125,176.474148958333,4.23625416666667,4,Red,M
11799.7791666667,108550.644461554,159.8221685,4.13500833333333,5,Blue,B
10251.2708333333,116200.839745054,283.211599791667,5.40410416666667,3,Red,K
10849.1708333333,126226.784807329,267.518260958333,4.36994166666667,3,Red,B
10085.5083333333,89007.7011827917,250.514309375,4.78195416666667,0,Blue,M
10639.15,106695.305474471,232.003607875,3.92806666666667,0,Blue,K
10821.1666666667,109940.6010212,238.091809625,2.89260833333333,2,Blue,M
10708.7625,84121.3065791958,223.325796625,4.2405375,0,Red,B
10534.4333333333,110518.871915346,172.787856,4.84548333333333,3,Blue-white,O
10593.7041666667,99942.0638788375,236.643226833333,5.299625,1,Red,F
10457.0458333333,113543.365666008,295.431025583333,4.6103125,1,Blue,M
10496.9416666667,105055.016433538,211.133365333333,5.656175,5,Red,O
9538.575,120979.511889563,218.924975875,3.63855,1,Orange,O
10238.3291666667,108147.808591779,245.4565085,4.22119583333333,4,Red,B
9981.07916666667,112977.836362725,226.178068041667,3.4592,1,Blue White,M
9395.51666666667,124755.847011404,241.227457666667,5.1347,1,Blue-white,M
10120.6333333333,106469.888618508,253.938570666667,5.45607083333333,1,Blue,M
10346.1791666667,99993.672312425,195.026673416667,3.96092083333333,2,Blue-white,F
10247.5,101164.834568379,254.857722916667,3.34779583333333,0,Red,B
10209.8708333333,92787.6104507542,214.414416708333,3.6559625,1,Red,A
11582.7583333333,106683.459101917,218.432336166667,4.492425,2,Blue-white,B
10993.875,114093.548543588,255.462759333333,5.2084125,0,Blue,O
10149.0875,109363.22308325,192.94520225,5.17405833333333,3,Red,M
10159.6958333333,108638.477463529,238.809970416667,4.61204166666667,4,White,M
10826.85,103515.020753017,227.999224916667,4.7218375,3,Red,O
11529.4291666667,108751.566385221,237.69011375,4.14076666666667,1,Blue-white,A
9660.55416666667,121668.522248308,188.722772791667,5.68374583333333,3,Red,G
10209.0875,105388.194738883,206.656036958333,3.410775,2,White,M
10424.0916666667,111235.576925458,311.814188166667,4.175575,1,White,K
10933.2708333333,106353.518277204,298.76039,4.33311666666667,5,Blue-white,O
10359.625,111201.840699246,268.411051083333,4.75473333333333,1,Blue,A
9897.30416666667,99715.4080432667,227.212039708333,2.88240416666667,4,Red,B
11107.5416666667,101279.634845654,291.088177125,4.66863333333333,3,Red,M
10037.7666666667,100108.990061783,215.226564916667,4.32261666666667,1,Orange,K
10260.2833333333,104805.928562912,229.923078625,4.97539166666667,1,Red,M
11575.0708333333,106980.225073192,213.501322958333,5.34955,2,yellowish,O
10462.6,103080.227896279,218.510343458333,4.30429166666667,4,Blue white,O
10499.4583333333,128386.32748495,238.483356541667,3.53650833333333,3,Red,M
10524.9041666667,102061.741497308,271.981066541667,3.50959166666667,5,Blue,M
10674.8875,95245.0398193667,259.551341458333,3.67611666666667,5,Red,O
9592.50416666667,90778.6711998625,197.669661375,4.27924166666667,3,Red,O
10825.7666666667,95729.7455812625,192.487238416667,3.764725,5,Blue,M
10896.3875,113458.733626308,235.392771083333,3.478025,0,Blue,B
11448.1125,118391.271783508,227.2291835,4.65663333333333,0,Red,B
10934.975,103341.545848229,298.475764125,4.2617375,4,Blue-white,M
10294.375,87288.7048908042,244.728392416667,3.20501666666667,1,White,B
9938.76666666667,101064.408588608,210.469929708333,4.14165833333333,0,Blue,O
10692.5791666667,81947.0284205375,224.907477916667,4.50889583333333,3,Red,M
10644.0416666667,108405.865379117,256.933871708333,2.86906666666667,1,Red,M
10313.8833333333,107548.045481542,230.615282875,3.98473333333333,0,Red,M
9357.7375,97171.9918983583,196.545178666667,4.36276666666667,2,Blue,O
10140.2833333333,102074.039652767,286.534707333333,4.92297083333333,5,Red,M
10617.4791666667,100509.575981463,221.413481958333,4.40475833333333,4,Blue,M
11442.9291666667,89309.0495354167,239.447035625,2.96274583333333,1,Blue,B
9507.275,127394.367013396,245.490727083333,3.83516666666667,2,Red,M
10430.9833333333,97307.4213484,267.268559416667,4.7185375,0,Blue,M
10722.2208333333,115858.785084687,258.712333833333,3.80878333333333,4,Red,M
10674.4916666667,99029.752675,199.429093666667,4.78236666666667,1,Blue White,M
12124.6916666667,108201.081457842,314.000350333333,3.217275,2,Red,F
10305.95,98187.7524285208,263.641960041667,4.555125,4,Red,A
10332.6666666667,96998.1883922958,210.311579458333,3.96365,1,Blue,M
10113.5583333333,110818.970815717,201.739022916667,5.21050833333333,3,Red,B
10437.1916666667,92177.4096384667,245.014105041667,3.26306666666667,1,Red,O
11826.4041666667,85007.3499089,249.564600166667,4.0656625,4,Blue-white,F
10574.95,110388.0446155,252.348911291667,4.7131,1,Blue-white,M
11583.3333333333,85137.7092807792,237.493541583333,4.80490833333333,0,Blue-white,O
9740.59166666667,115261.592399646,295.507333333333,4.13562083333333,2,Red,K
10379.4333333333,125604.074971658,261.025472541667,3.76547916666667,0,Whitish,M
11571.725,100577.036535083,239.619297291667,5.68995416666667,0,Blue White,F
10625.8208333333,100757.176581096,246.747459541667,4.73115833333333,1,Red,O
10434.6416666667,113739.780754137,179.679503958333,3.5291125,4,Blue,B
9390.725,106050.826388438,278.799315541667,4.44174166666667,3,Orange,M
10578.8666666667,85912.3326250333,210.425337625,5.58279166666667,3,Red,F
9850.4875,98344.1510136583,272.600243541667,5.17889166666667,4,Red,A
11220.3958333333,109272.166174913,275.37127575,2.82995,4,Blue-white,M
11179.1333333333,88656.6179909458,250.212031958333,3.99639166666667,0,White,M
11495.1833333333,122150.8284348,215.753916291667,3.5487625,4,Blue-white,F
10956.275,110474.177175088,267.040066708333,5.23214583333333,3,Red,A
9818.70416666667,134542.900100275,218.257683625,4.127,5,Red,F
10022.2583333333,101726.3013402,258.594392875,5.16699583333333,3,Red,M
10534.8958333333,125248.876676258,251.493270666667,4.947325,4,Blue White,O
10585.5333333333,114623.243445154,297.076161541667,4.09401666666667,1,Blue,M
10282.9875,106191.928768588,242.900248333333,4.4276875,1,Blue,M
10628.3458333333,125080.042494075,222.495799708333,4.7135125,0,Red,M
10003.7375,106478.834983758,202.113652625,3.470425,3,Red,M
11302.6,91453.3196534042,287.584411625,5.01993333333333,4,Red,O
9994.68333333333,100921.149141937,192.034400708333,3.45614166666667,0,White,B
11458.4666666667,103844.340629325,207.123838666667,3.482975,4,Red,F
10779.8291666667,112231.702553763,251.375559166667,3.88664583333333,0,White-Yellow,A
9924.65,108988.4616662,213.674637041667,3.29025833333333,1,Blue,O
10986.5416666667,99662.1441908208,275.280298541667,4.69330833333333,0,Red,O
11039.2333333333,102775.478122167,321.905396458333,4.54487083333333,3,Blue,K
11151.2083333333,118732.134883425,232.759911291667,4.66500833333333,4,Red,A
11303.0708333333,106099.195752604,191.781771208333,4.71625416666667,4,Red,M
10510.6916666667,101441.786092104,204.808804875,4.25005833333333,3,Red,O
10502.5583333333,101223.939031263,224.059284916667,4.94860833333333,0,Blue,M
9709.62083333333,101745.376561187,266.379137083333,4.2626375,5,Red,A
12333.8541666667,100386.609616967,199.848178458333,4.40026666666667,5,Blue,O
10679.3916666667,128187.771450117,208.986600416667,3.74348333333333,3,Red,F
11141.0833333333,99245.9857921292,194.172559583333,4.09363333333333,4,Red,B
11284.4875,95452.529837575,227.817150916667,3.46591666666667,3,Blue,K
10744.2,114655.722549208,238.710617375,3.79182916666667,2,Blue,M
10157.5958333333,117818.790484037,236.19537025,3.81785,2,White,B
10533.4208333333,97377.5360893625,197.625801916667,3.81433333333333,4,Red,M
11693.275,103673.675763742,231.670456541667,3.45177083333333,4,White,M
9128.65416666667,115354.059668242,220.992991958333,4.89932916666667,0,Red,B
10654.25,96165.6640203875,241.712784,4.5861625,0,Blue,M
10491.5166666667,100186.558907379,210.693983416667,5.4191875,2,Blue-white,B
10242.3875,108655.741227579,206.534507958333,4.66867083333333,4,Blue-white,M
9523.15416666667,99997.1317577125,247.118311833333,5.3526625,2,Red,M
10672.6125,132511.482546233,230.957759791667,5.6402625,4,Blue-white,M
10729.9791666667,117097.108665237,241.228990333333,4.70137916666667,3,Red,M
10765.1125,100557.879328183,257.157374458333,5.01197083333333,3,Red,M
11218.9875,127211.902275133,197.314925375,3.20475833333333,3,Blue-white,B
11271.6791666667,112324.866517704,240.5868905,4.05180416666667,5,Red,B
11144.6166666667,98609.34683705,214.75035,5.0864,4,Whitish,O
11516.6875,88262.5211490417,272.730530083333,4.71516666666667,2,Blue,M
10542.9166666667,103215.970533025,236.358324875,4.83628333333333,1,Red,M
10988.5791666667,105895.265942808,208.76788025,5.17673333333333,3,Red,M
10099.9708333333,91089.0847828833,326.858281416667,4.7126875,0,Red,M
10195.7333333333,128286.553523583,200.1713195,4.71497083333333,4,Blue White,M
9161.20416666667,116751.689501204,231.10597375,3.85367083333333,0,Red,B
10517.65,92458.9112482958,228.228264625,4.17893333333333,4,Red,F
10742.9458333333,106324.524631779,217.60970925,3.83650416666667,1,Red,M
11235.9458333333,109938.216149346,225.965454125,3.82744583333333,3,Blue,M
9760.3875,123828.754172796,221.149840208333,4.742475,4,Blue-white,F
10523.5166666667,103243.955707392,305.115417458333,5.37322083333333,4,Blue-white,M
10127.6,102194.587038913,232.618651208333,5.23149583333333,2,Blue,M
10783.6416666667,109375.290052975,232.059133,4.43820416666667,2,Red,B
10619.5875,104519.544645229,228.445896333333,4.94159166666667,1,yellow-white,B
10391.8166666667,115815.123972075,239.942909333333,3.3246125,2,Red,O
12110.5541666667,104133.776702367,231.319975375,4.08622083333333,4,Blue-white,O
10080.0458333333,100593.143507163,263.975657625,3.56019583333333,3,Red,M
11405.2625,118634.932516442,185.739256125,5.30211666666667,1,Blue-white,K
11247.8,107198.397015454,297.923334583333,4.5994125,2,Blue,M
10560.5833333333,110772.468047254,244.663582583333,4.11729583333333,5,Red,B
11602.1458333333,92281.544887925,266.718930125,4.79585416666667,0,Red,M
11550.4583333333,115147.66228425,294.68714425,4.3626125,0,Pale yellow orange,M
10255.9583333333,86184.6089876875,241.305012458333,4.17119166666667,5,Red,B
10759.4166666667,115348.987998008,268.4326275,4.87904583333333,4,Blue-white,M
11713.8375,126158.421059167,252.776022958333,3.4902875,2,White,B
9904.69583333333,120408.473798687,246.553271666667,4.3033,3,Red,F
9905.42083333333,111211.477481542,219.366267708333,4.9163625,5,Red,A
11142.6708333333,118286.8132516,221.75340325,3.83299583333333,4,Blue,M
11248.2291666667,110872.448066792,266.247211583333,4.42532916666667,3,Red,M
11066.8333333333,126503.778419046,225.754435125,4.90322083333333,4,Red,M
9845.80416666667,101697.005073033,228.028148666667,4.75135833333333,2,Red,M
9742.5125,124693.676604921,275.558242166667,4.97230833333333,2,Red,M
9729.675,103311.312022563,264.165532416667,4.55214166666667,0,Blue,M
9585.12083333333,107111.143993296,313.208062083333,3.68042916666667,4,Red,M
10864.6333333333,95195.257194175,197.216274625,2.96494166666667,3,Blue,M
10332.95,100550.548770017,210.077003166667,5.2196125,1,Blue,M
10119.8875,96085.3343574083,185.883765666667,4.50306666666667,1,Blue,B
10500.6833333333,105383.008475179,203.818360166667,3.8500625,0,Red,B
10355.2541666667,104401.071130846,264.1151175,5.92263333333333,1,Red,M
9437.91666666667,96620.7217868625,299.580597166667,5.11964166666667,0,Red,F
11023.0083333333,113371.27713325,219.513569958333,4.55079583333333,3,Red,B
11524.4583333333,142491.244609746,299.466638041667,4.56565,5,Orange,M
11262.6541666667,102679.475406208,264.637205125,4.38174166666667,0,Red,B
11145.3166666667,112888.030932617,261.268113958333,4.09211666666667,1,Red,O
10791.7375,119462.117911775,242.955529833333,4.56090416666667,2,Blue,A
11100.4458333333,97751.9362409,245.462003708333,5.1406125,5,Blue-white,M
10968.0416666667,109805.056539192,271.251390875,4.5619375,3,Red,B
10393.9166666667,109899.65412255,264.00349425,3.65200833333333,3,Blue,B
10098.5208333333,109499.838733271,237.075554416667,4.65860416666667,1,Blue,M
10824.6458333333,98896.47201415,253.938651166667,4.20717916666667,0,Red,F
9531.1625,92868.3009948208,227.657125625,4.96416666666667,2,Blue,M
9976.68333333333,92616.2421410583,318.800815,4.54819166666667,3,Red,B
10194.55,106638.882184542,263.07302375,3.90010416666667,3,Red,K
10408.5333333333,115327.310266088,280.64598225,4.50469166666667,5,Red,M
10248.3166666667,107937.697998321,171.704185958333,3.4958375,2,Blue,F
10046.1,107368.199983521,234.601362583333,4.29206666666667,3,Red,M
10248.5458333333,109897.051758692,254.163766416667,5.0128875,4,Blue White,F
11785.9916666667,119851.902507271,240.643252375,4.3384875,3,Blue,M
10242.6541666667,101333.859614621,224.760923083333,3.88480416666667,3,Blue,B
10241.4958333333,110537.846245667,245.459963458333,4.31945833333333,2,Yellowish White,M
9466.47083333333,90104.0412606,171.726051833333,4.2397125,5,Red,B
10201.2416666667,90787.4032774375,237.141853833333,3.0905625,3,Red,M
10805.7916666667,105328.354208383,204.299269958333,4.09545833333333,0,Blue,B
10059.15,111484.501103,248.210953458333,4.22141666666667,2,Red,M
10410.1583333333,123432.7181373,232.066639333333,2.89924583333333,1,Blue White,A
9945.64166666667,122785.298811579,203.831201833333,4.77145416666667,4,Blue,M
10411.9166666667,108712.740596571,245.485030791667,6.07184583333333,3,Red,M
